country_id,Year,number_of_deaths
1,1990,9518
1,1991,9489
1,1992,9528
1,1993,9611
1,1994,9675
1,1995,9608
1,1996,9503
1,1997,9286
1,1998,9024
1,1999,8857
1,2000,8829
1,2001,9047
1,2002,9151
1,2003,9410
1,2004,9759
1,2005,10051
1,2006,10519
1,2007,11218
1,2008,12106
1,2009,12982
1,2010,13785
1,2011,14666
1,2012,15603
1,2013,16511
1,2014,17451
1,2015,18383
1,2016,19346
1,2017,20345
1,2018,21251
1,2019,22048
2,1990,1417
2,1991,1463
2,1992,1415
2,1993,1363
2,1994,1301
2,1995,1371
2,1996,1450
2,1997,1531
2,1998,1606
2,1999,1679
2,2000,1718
2,2001,1717
2,2002,1849
2,2003,2033
2,2004,2111
2,2005,2139
2,2006,2091
2,2007,2069
2,2008,2162
2,2009,2196
2,2010,2268
2,2011,2376
2,2012,2459
2,2013,2553
2,2014,2675
2,2015,2799
2,2016,2885
2,2017,2967
2,2018,3044
2,2019,3120
3,1990,14353
3,1991,14982
3,1992,15434
3,1993,15897
3,1994,16381
3,1995,16735
3,1996,17036
3,1997,17301
3,1998,17488
3,1999,18066
3,2000,18498
3,2001,18986
3,2002,19540
3,2003,20182
3,2004,20869
3,2005,21533
3,2006,22225
3,2007,22961
3,2008,23732
3,2009,24572
3,2010,25412
3,2011,26382
3,2012,27365
3,2013,28379
3,2014,29564
3,2015,30766
3,2016,31789
3,2017,33044
3,2018,34597
3,2019,36087
4,1990,44
4,1991,47
4,1992,49
4,1993,51
4,1994,54
4,1995,56
4,1996,58
4,1997,60
4,1998,62
4,1999,64
4,2000,66
4,2001,68
4,2002,71
4,2003,73
4,2004,75
4,2005,76
4,2006,76
4,2007,77
4,2008,77
4,2009,77
4,2010,78
4,2011,80
4,2012,82
4,2013,84
4,2014,86
4,2015,88
4,2016,90
4,2017,92
4,2018,93
4,2019,95
5,1990,22
5,1991,23
5,1992,24
5,1993,26
5,1994,27
5,1995,27
5,1996,28
5,1997,29
5,1998,29
5,1999,30
5,2000,31
5,2001,32
5,2002,34
5,2003,35
5,2004,37
5,2005,38
5,2006,39
5,2007,41
5,2008,43
5,2009,44
5,2010,46
5,2011,45
5,2012,46
5,2013,47
5,2014,49
5,2015,51
5,2016,52
5,2017,54
5,2018,56
5,2019,58
6,1990,1158
6,1991,1194
6,1992,1242
6,1993,1312
6,1994,1382
6,1995,1435
6,1996,1470
6,1997,1540
6,1998,1664
6,1999,1784
6,2000,1888
6,2001,1966
6,2002,2049
6,2003,2188
6,2004,2358
6,2005,2458
6,2006,2622
6,2007,2771
6,2008,2994
6,2009,3238
6,2010,3502
6,2011,3813
6,2012,4174
6,2013,4531
6,2014,4810
6,2015,5219
6,2016,5636
6,2017,6092
6,2018,6545
6,2019,6981
7,1990,39
7,1991,41
7,1992,42
7,1993,46
7,1994,47
7,1995,48
7,1996,47
7,1997,47
7,1998,48
7,1999,48
7,2000,49
7,2001,50
7,2002,51
7,2003,52
7,2004,54
7,2005,56
7,2006,58
7,2007,64
7,2008,66
7,2009,65
7,2010,67
7,2011,69
7,2012,71
7,2013,74
7,2014,77
7,2015,80
7,2016,83
7,2017,86
7,2018,88
7,2019,91
8,1990,22271
8,1991,22689
8,1992,23518
8,1993,23909
8,1994,24043
8,1995,24729
8,1996,25447
8,1997,26237
8,1998,27296
8,1999,28226
8,2000,28032
8,2001,28610
8,2002,29460
8,2003,30052
8,2004,29713
8,2005,29490
8,2006,29689
8,2007,30527
8,2008,29994
8,2009,30291
8,2010,30861
8,2011,31240
8,2012,31548
8,2013,31946
8,2014,32192
8,2015,33167
8,2016,34897
8,2017,35840
8,2018,35980
8,2019,36676
9,1990,2157
9,1991,2314
9,1992,2629
9,1993,2786
9,1994,2710
9,1995,2804
9,1996,2933
9,1997,2928
9,1998,3000
9,1999,3086
9,2000,3137
9,2001,3286
9,2002,3393
9,2003,3550
9,2004,3590
9,2005,3709
9,2006,3834
9,2007,3917
9,2008,4068
9,2009,4137
9,2010,4191
9,2011,4219
9,2012,4224
9,2013,4146
9,2014,4164
9,2015,4286
9,2016,4280
9,2017,4356
9,2018,4411
9,2019,4463
10,1990,12439
10,1991,12434
10,1992,12656
10,1993,12715
10,1994,13017
10,1995,13068
10,1996,13305
10,1997,13363
10,1998,13411
10,1999,13449
10,2000,13557
10,2001,13685
10,2002,13949
10,2003,14038
10,2004,14000
10,2005,14012
10,2006,14225
10,2007,14674
10,2008,14995
10,2009,15049
10,2010,15129
10,2011,15365
10,2012,15404
10,2013,15593
10,2014,16075
10,2015,16573
10,2016,16747
10,2017,17255
10,2018,18067
10,2019,18712
11,1990,7055
11,1991,7155
11,1992,7209
11,1993,7244
11,1994,7230
11,1995,7332
11,1996,7456
11,1997,7455
11,1998,7501
11,1999,7543
11,2000,7521
11,2001,7421
11,2002,7491
11,2003,7564
11,2004,7501
11,2005,7587
11,2006,7551
11,2007,7619
11,2008,7669
11,2009,7850
11,2010,7955
11,2011,8089
11,2012,8305
11,2013,8433
11,2014,8565
11,2015,8809
11,2016,8836
11,2017,8778
11,2018,8844
11,2019,8982
12,1990,5616
12,1991,5966
12,1992,6449
12,1993,6846
12,1994,7162
12,1995,7171
12,1996,7157
12,1997,7079
12,1998,7126
12,1999,7229
12,2000,7314
12,2001,7449
12,2002,7772
12,2003,8273
12,2004,8694
12,2005,9074
12,2006,9384
12,2007,9712
12,2008,10316
12,2009,10850
12,2010,11284
12,2011,11671
12,2012,12069
12,2013,12379
12,2014,12789
12,2015,13108
12,2016,13536
12,2017,13976
12,2018,14030
12,2019,14333
13,1990,187
13,1991,189
13,1992,191
13,1993,198
13,1994,204
13,1995,209
13,1996,222
13,1997,224
13,1998,232
13,1999,246
13,2000,246
13,2001,258
13,2002,259
13,2003,267
13,2004,278
13,2005,279
13,2006,291
13,2007,293
13,2008,307
13,2009,326
13,2010,335
13,2011,345
13,2012,350
13,2013,359
13,2014,371
13,2015,386
13,2016,399
13,2017,412
13,2018,427
13,2019,441
14,1990,338
14,1991,354
14,1992,365
14,1993,371
14,1994,380
14,1995,392
14,1996,405
14,1997,411
14,1998,421
14,1999,438
14,2000,418
14,2001,400
14,2002,451
14,2003,506
14,2004,539
14,2005,561
14,2006,576
14,2007,591
14,2008,612
14,2009,638
14,2010,672
14,2011,702
14,2012,729
14,2013,759
14,2014,792
14,2015,834
14,2016,888
14,2017,960
14,2018,1034
14,2019,1127
15,1990,6523
15,1991,6221
15,1992,6521
15,1993,6738
15,1994,7018
15,1995,7565
15,1996,7866
15,1997,8207
15,1998,8694
15,1999,9366
15,2000,10457
15,2001,11446
15,2002,12815
15,2003,14386
15,2004,16020
15,2005,18121
15,2006,20319
15,2007,22275
15,2008,23994
15,2009,25919
15,2010,27759
15,2011,28414
15,2012,29609
15,2013,30901
15,2014,32464
15,2015,34204
15,2016,36159
15,2017,38854
15,2018,41282
15,2019,43803
16,1990,288
16,1991,289
16,1992,300
16,1993,304
16,1994,307
16,1995,309
16,1996,307
16,1997,310
16,1998,307
16,1999,301
16,2000,307
16,2001,299
16,2002,313
16,2003,327
16,2004,334
16,2005,333
16,2006,337
16,2007,342
16,2008,343
16,2009,341
16,2010,344
16,2011,352
16,2012,354
16,2013,367
16,2014,380
16,2015,391
16,2016,402
16,2017,414
16,2018,430
16,2019,451
17,1990,12712
17,1991,13387
17,1992,14106
17,1993,15689
17,1994,16130
17,1995,16962
17,1996,17068
17,1997,17574
17,1998,18079
17,1999,18812
17,2000,18131
17,2001,19246
17,2002,20591
17,2003,20247
17,2004,19980
17,2005,20454
17,2006,19933
17,2007,19226
17,2008,19354
17,2009,19738
17,2010,20076
17,2011,20650
17,2012,18750
17,2013,18822
17,2014,18877
17,2015,18656
17,2016,18828
17,2017,19102
17,2018,19042
17,2019,19272
18,1990,7691
18,1991,7626
18,1992,7654
18,1993,7712
18,1994,7706
18,1995,7755
18,1996,7777
18,1997,7803
18,1998,7916
18,1999,7992
18,2000,7951
18,2001,7876
18,2002,7940
18,2003,7926
18,2004,7747
18,2005,7721
18,2006,7615
18,2007,7670
18,2008,7776
18,2009,7740
18,2010,7727
18,2011,7770
18,2012,7885
18,2013,7933
18,2014,7836
18,2015,8028
18,2016,8017
18,2017,8193
18,2018,8373
18,2019,8573
19,1990,66
19,1991,67
19,1992,71
19,1993,76
19,1994,83
19,1995,93
19,1996,103
19,1997,116
19,1998,127
19,1999,139
19,2000,149
19,2001,148
19,2002,150
19,2003,156
19,2004,165
19,2005,171
19,2006,180
19,2007,183
19,2008,184
19,2009,193
19,2010,203
19,2011,209
19,2012,214
19,2013,224
19,2014,236
19,2015,246
19,2016,256
19,2017,267
19,2018,285
19,2019,298
20,1990,976
20,1991,1032
20,1992,1089
20,1993,1152
20,1994,1233
20,1995,1313
20,1996,1406
20,1997,1483
20,1998,1580
20,1999,1678
20,2000,1778
20,2001,1867
20,2002,1966
20,2003,2065
20,2004,2163
20,2005,2248
20,2006,2347
20,2007,2455
20,2008,2588
20,2009,2747
20,2010,2882
20,2011,3029
20,2012,3151
20,2013,3261
20,2014,3380
20,2015,3505
20,2016,3650
20,2017,3815
20,2018,3910
20,2019,4072
21,1990,70
21,1991,69
21,1992,67
21,1993,67
21,1994,66
21,1995,64
21,1996,64
21,1997,61
21,1998,60
21,1999,60
21,2000,60
21,2001,58
21,2002,57
21,2003,57
21,2004,57
21,2005,58
21,2006,58
21,2007,59
21,2008,60
21,2009,61
21,2010,62
21,2011,63
21,2012,65
21,2013,68
21,2014,70
21,2015,72
21,2016,74
21,2017,76
21,2018,78
21,2019,80
22,1990,74
22,1991,78
22,1992,81
22,1993,86
22,1994,91
22,1995,96
22,1996,101
22,1997,108
22,1998,115
22,1999,120
22,2000,130
22,2001,137
22,2002,145
22,2003,155
22,2004,164
22,2005,173
22,2006,180
22,2007,187
22,2008,194
22,2009,202
22,2010,210
22,2011,219
22,2012,229
22,2013,240
22,2014,251
22,2015,262
22,2016,273
22,2017,283
22,2018,295
22,2019,307
23,1990,2602
23,1991,2717
23,1992,2851
23,1993,2998
23,1994,3113
23,1995,3253
23,1996,3366
23,1997,3556
23,1998,3699
23,1999,3854
23,2000,4014
23,2001,4165
23,2002,4367
23,2003,4553
23,2004,4735
23,2005,4944
23,2006,5148
23,2007,5415
23,2008,5672
23,2009,5929
23,2010,6182
23,2011,6457
23,2012,6724
23,2013,6984
23,2014,7235
23,2015,7525
23,2016,7930
23,2017,8319
23,2018,8673
23,2019,8983
24,1990,3100
24,1991,3415
24,1992,3476
24,1993,3547
24,1994,3602
24,1995,3628
24,1996,3656
24,1997,3784
24,1998,3749
24,1999,3942
24,2000,4172
24,2001,4474
24,2002,4752
24,2003,4896
24,2004,5014
24,2005,5250
24,2006,5261
24,2007,5572
24,2008,5318
24,2009,5373
24,2010,5391
24,2011,5442
24,2012,5415
24,2013,5494
24,2014,5572
24,2015,5757
24,2016,5686
24,2017,5693
24,2018,5780
24,2019,5845
25,1990,442
25,1991,483
25,1992,531
25,1993,580
25,1994,632
25,1995,683
25,1996,726
25,1997,771
25,1998,838
25,1999,908
25,2000,990
25,2001,1062
25,2002,1127
25,2003,1166
25,2004,1170
25,2005,1158
25,2006,1170
25,2007,1200
25,2008,1282
25,2009,1350
25,2010,1427
25,2011,1513
25,2012,1583
25,2013,1665
25,2014,1750
25,2015,1819
25,2016,1871
25,2017,1949
25,2018,2041
25,2019,2137
26,1990,74266
26,1991,75080
26,1992,77790
26,1993,82369
26,1994,84798
26,1995,87227
26,1996,90401
26,1997,92136
26,1998,95865
26,1999,99165
26,2000,101997
26,2001,105167
26,2002,108747
26,2003,112811
26,2004,117068
26,2005,118581
26,2006,122761
26,2007,126972
26,2008,131693
26,2009,136351
26,2010,140489
26,2011,144797
26,2012,147209
26,2013,150986
26,2014,154203
26,2015,158779
26,2016,165582
26,2017,167311
26,2018,172196
26,2019,177940
27,1990,58
27,1991,58
27,1992,59
27,1993,60
27,1994,60
27,1995,61
27,1996,61
27,1997,65
27,1998,68
27,1999,71
27,2000,75
27,2001,78
27,2002,84
27,2003,91
27,2004,97
27,2005,103
27,2006,108
27,2007,112
27,2008,114
27,2009,120
27,2010,127
27,2011,132
27,2012,137
27,2013,144
27,2014,151
27,2015,158
27,2016,164
27,2017,172
27,2018,180
27,2019,187
28,1990,20346
28,1991,20766
28,1992,21699
28,1993,22645
28,1994,23745
28,1995,24357
28,1996,24850
28,1997,25794
28,1998,25078
28,1999,24253
28,2000,24363
28,2001,24060
28,2002,23829
28,2003,23505
28,2004,23275
28,2005,23548
28,2006,23589
28,2007,22993
28,2008,22385
28,2009,22004
28,2010,21849
28,2011,21666
28,2012,21268
28,2013,20941
28,2014,21645
28,2015,21664
28,2016,21841
28,2017,22012
28,2018,22490
28,2019,22742
29,1990,1082
29,1991,1117
29,1992,1175
29,1993,1241
29,1994,1315
29,1995,1397
29,1996,1475
29,1997,1582
29,1998,1693
29,1999,1824
29,2000,1962
29,2001,2068
29,2002,2208
29,2003,2321
29,2004,2469
29,2005,2621
29,2006,2777
29,2007,2947
29,2008,3112
29,2009,3307
29,2010,3512
29,2011,3699
29,2012,3930
29,2013,4180
29,2014,4439
29,2015,4723
29,2016,5034
29,2017,5341
29,2018,5611
29,2019,5798
30,1990,989
30,1991,1004
30,1992,1017
30,1993,1041
30,1994,1052
30,1995,1067
30,1996,1075
30,1997,1072
30,1998,1069
30,1999,1055
30,2000,1049
30,2001,1022
30,2002,1018
30,2003,1027
30,2004,1047
30,2005,1067
30,2006,1076
30,2007,1087
30,2008,1107
30,2009,1134
30,2010,1184
30,2011,1240
30,2012,1314
30,2013,1384
30,2014,1454
30,2015,1520
30,2016,1577
30,2017,1647
30,2018,1738
30,2019,1813
31,1990,1090
31,1991,1122
31,1992,1159
31,1993,1209
31,1994,1264
31,1995,1316
31,1996,1362
31,1997,1408
31,1998,1467
31,1999,1530
31,2000,1593
31,2001,1672
31,2002,1764
31,2003,1870
31,2004,1992
31,2005,2115
31,2006,2251
31,2007,2424
31,2008,2615
31,2009,2821
31,2010,3046
31,2011,3267
31,2012,3487
31,2013,3719
31,2014,3955
31,2015,4201
31,2016,4451
31,2017,4700
31,2018,4976
31,2019,5255
32,1990,3756
32,1991,3950
32,1992,4173
32,1993,4420
32,1994,4654
32,1995,4896
32,1996,5149
32,1997,5456
32,1998,5791
32,1999,6110
32,2000,6478
32,2001,6762
32,2002,7079
32,2003,7390
32,2004,7685
32,2005,8033
32,2006,8385
32,2007,8696
32,2008,9064
32,2009,9481
32,2010,9916
32,2011,10389
32,2012,10840
32,2013,11242
32,2014,11632
32,2015,12014
32,2016,12324
32,2017,12690
32,2018,13144
32,2019,13529
33,1990,17631
33,1991,17923
33,1992,18295
33,1993,18929
33,1994,19386
33,1995,19873
33,1996,20320
33,1997,20792
33,1998,21280
33,1999,21675
33,2000,22021
33,2001,22380
33,2002,22925
33,2003,23260
33,2004,23325
33,2005,23486
33,2006,23305
33,2007,23556
33,2008,23649
33,2009,23562
33,2010,23677
33,2011,23722
33,2012,24138
33,2013,24528
33,2014,25188
33,2015,25722
33,2016,26531
33,2017,27314
33,2018,28815
33,2019,29814
34,1990,74
34,1991,78
34,1992,82
34,1993,87
34,1994,92
34,1995,98
34,1996,107
34,1997,116
34,1998,122
34,1999,129
34,2000,134
34,2001,139
34,2002,146
34,2003,151
34,2004,158
34,2005,164
34,2006,164
34,2007,169
34,2008,177
34,2009,186
34,2010,194
34,2011,206
34,2012,218
34,2013,226
34,2014,237
34,2015,252
34,2016,272
34,2017,285
34,2018,332
34,2019,342
35,1990,546
35,1991,559
35,1992,561
35,1993,583
35,1994,604
35,1995,623
35,1996,654
35,1997,675
35,1998,705
35,1999,736
35,2000,756
35,2001,782
35,2002,814
35,2003,844
35,2004,874
35,2005,901
35,2006,929
35,2007,954
35,2008,976
35,2009,1011
35,2010,1061
35,2011,1105
35,2012,1138
35,2013,1183
35,2014,1212
35,2015,1240
35,2016,1261
35,2017,1281
35,2018,1304
35,2019,1325
36,1990,611
36,1991,636
36,1992,677
36,1993,723
36,1994,763
36,1995,805
36,1996,872
36,1997,933
36,1998,993
36,1999,1055
36,2000,1105
36,2001,1162
36,2002,1221
36,2003,1287
36,2004,1332
36,2005,1373
36,2006,1431
36,2007,1514
36,2008,1604
36,2009,1693
36,2010,1786
36,2011,1882
36,2012,1981
36,2013,2067
36,2014,2158
36,2015,2260
36,2016,2374
36,2017,2493
36,2018,2614
36,2019,2714
37,1990,6768
37,1991,6745
37,1992,6817
37,1993,7063
37,1994,7302
37,1995,7631
37,1996,7878
37,1997,7990
37,1998,8302
37,1999,8628
37,2000,8785
37,2001,9249
37,2002,9470
37,2003,9893
37,2004,10143
37,2005,10227
37,2006,10295
37,2007,10463
37,2008,10419
37,2009,10827
37,2010,11182
37,2011,11298
37,2012,11550
37,2013,11891
37,2014,12135
37,2015,12496
37,2016,12644
37,2017,13198
37,2018,13653
37,2019,14095
38,1990,234998
38,1991,241216
38,1992,248473
38,1993,256553
38,1994,262951
38,1995,271311
38,1996,281729
38,1997,293383
38,1998,307133
38,1999,326083
38,2000,347412
38,2001,363105
38,2002,382317
38,2003,400645
38,2004,421108
38,2005,433788
38,2006,439518
38,2007,454164
38,2008,478071
38,2009,503967
38,2010,533220
38,2011,557531
38,2012,576568
38,2013,597073
38,2014,618146
38,2015,639810
38,2016,667629
38,2017,694797
38,2018,724651
38,2019,764698
39,1990,10534
39,1991,11280
39,1992,11749
39,1993,12163
39,1994,12658
39,1995,13069
39,1996,13767
39,1997,13721
39,1998,14095
39,1999,14930
39,2000,15405
39,2001,15845
39,2002,17581
39,2003,17229
39,2004,17484
39,2005,17208
39,2006,17837
39,2007,17783
39,2008,18245
39,2009,19066
39,2010,19349
39,2011,19088
39,2012,19583
39,2013,20026
39,2014,20573
39,2015,21662
39,2016,22682
39,2017,23584
39,2018,24713
39,2019,25730
40,1990,120
40,1991,125
40,1992,135
40,1993,141
40,1994,150
40,1995,156
40,1996,161
40,1997,164
40,1998,163
40,1999,164
40,2000,171
40,2001,174
40,2002,177
40,2003,178
40,2004,176
40,2005,185
40,2006,182
40,2007,198
40,2008,208
40,2009,207
40,2010,211
40,2011,222
40,2012,233
40,2013,243
40,2014,268
40,2015,278
40,2016,287
40,2017,297
40,2018,301
40,2019,309
41,1990,1073
41,1991,1097
41,1992,1127
41,1993,1179
41,1994,1270
41,1995,1336
41,1996,1417
41,1997,1477
41,1998,1485
41,1999,1527
41,2000,1533
41,2001,1523
41,2002,1530
41,2003,1602
41,2004,1662
41,2005,1716
41,2006,1781
41,2007,1860
41,2008,1942
41,2009,2008
41,2010,2074
41,2011,2146
41,2012,2260
41,2013,2373
41,2014,2491
41,2015,2581
41,2016,2680
41,2017,2793
41,2018,2920
41,2019,3044
42,1990,27
42,1991,27
42,1992,28
42,1993,28
42,1994,28
42,1995,29
42,1996,29
42,1997,30
42,1998,31
42,1999,31
42,2000,32
42,2001,33
42,2002,33
42,2003,34
42,2004,35
42,2005,35
42,2006,35
42,2007,35
42,2008,35
42,2009,35
42,2010,36
42,2011,37
42,2012,38
42,2013,39
42,2014,39
42,2015,41
42,2016,42
42,2017,43
42,2018,44
42,2019,45
43,1990,925
43,1991,981
43,1992,1036
43,1993,1076
43,1994,1175
43,1995,1266
43,1996,1260
43,1997,1303
43,1998,1368
43,1999,1452
43,2000,1464
43,2001,1541
43,2002,1543
43,2003,1622
43,2004,1694
43,2005,1633
43,2006,1755
43,2007,1613
43,2008,1709
43,2009,1743
43,2010,2002
43,2011,1972
43,2012,2028
43,2013,2103
43,2014,2181
43,2015,2323
43,2016,2502
43,2017,2598
43,2018,2710
43,2019,2804
44,1990,2466
44,1991,2620
44,1992,2799
44,1993,3020
44,1994,3250
44,1995,3494
44,1996,3694
44,1997,3871
44,1998,4085
44,1999,4310
44,2000,4547
44,2001,4731
44,2002,4887
44,2003,5062
44,2004,5217
44,2005,5345
44,2006,5466
44,2007,5562
44,2008,5666
44,2009,5850
44,2010,6057
44,2011,6275
44,2012,6517
44,2013,6847
44,2014,7101
44,2015,7297
44,2016,7392
44,2017,7584
44,2018,7960
44,2019,8152
45,1990,6962
45,1991,6792
45,1992,6742
45,1993,6725
45,1994,6689
45,1995,6772
45,1996,6955
45,1997,7179
45,1998,7205
45,1999,7215
45,2000,7048
45,2001,6976
45,2002,7047
45,2003,7171
45,2004,6939
45,2005,7104
45,2006,7061
45,2007,7324
45,2008,7466
45,2009,7295
45,2010,7399
45,2011,7336
45,2012,7352
45,2013,7202
45,2014,7326
45,2015,7704
45,2016,7321
45,2017,7454
45,2018,7527
45,2019,7660
46,1990,6927
46,1991,6928
46,1992,7114
46,1993,7272
46,1994,7313
46,1995,7345
46,1996,7320
46,1997,7191
46,1998,7222
46,1999,7180
46,2000,7026
46,2001,7175
46,2002,7009
46,2003,7430
46,2004,7806
46,2005,8239
46,2006,8086
46,2007,8345
46,2008,8691
46,2009,8934
46,2010,9252
46,2011,8967
46,2012,9425
46,2013,9787
46,2014,10182
46,2015,10772
46,2016,11024
46,2017,11691
46,2018,12011
46,2019,11920
47,1990,500
47,1991,530
47,1992,559
47,1993,579
47,1994,587
47,1995,601
47,1996,608
47,1997,621
47,1998,640
47,1999,653
47,2000,651
47,2001,648
47,2002,656
47,2003,663
47,2004,677
47,2005,695
47,2006,715
47,2007,725
47,2008,711
47,2009,698
47,2010,690
47,2011,681
47,2012,678
47,2013,686
47,2014,702
47,2015,717
47,2016,721
47,2017,738
47,2018,767
47,2019,802
48,1990,18237
48,1991,17643
48,1992,17371
48,1993,16870
48,1994,16777
48,1995,17009
48,1996,16514
48,1997,16747
48,1998,16301
48,1999,16297
48,2000,16396
48,2001,16431
48,2002,16115
48,2003,16414
48,2004,15810
48,2005,15729
48,2006,15238
48,2007,15211
48,2008,15329
48,2009,15358
48,2010,15486
48,2011,15758
48,2012,15921
48,2013,16120
48,2014,15991
48,2015,16419
48,2016,16576
48,2017,16848
48,2018,17324
48,2019,17453
49,1990,11154
49,1991,11513
49,1992,11760
49,1993,11884
49,1994,12115
49,1995,12411
49,1996,12819
49,1997,12412
49,1998,12294
49,1999,12096
49,2000,11989
49,2001,11916
49,2002,11654
49,2003,11699
49,2004,11504
49,2005,11350
49,2006,11388
49,2007,11413
49,2008,11569
49,2009,11679
49,2010,11827
49,2011,12321
49,2012,13067
49,2013,13888
49,2014,14833
49,2015,15696
49,2016,16735
49,2017,17935
49,2018,19373
49,2019,20750
50,1990,4488
50,1991,4461
50,1992,4511
50,1993,4557
50,1994,4577
50,1995,4551
50,1996,4448
50,1997,4358
50,1998,4258
50,1999,4327
50,2000,4213
50,2001,4258
50,2002,4273
50,2003,4199
50,2004,4107
50,2005,4009
50,2006,4006
50,2007,3995
50,2008,3925
50,2009,3915
50,2010,3873
50,2011,3792
50,2012,3766
50,2013,3753
50,2014,3730
50,2015,3759
50,2016,3856
50,2017,3947
50,2018,4035
50,2019,4128
51,1990,36
51,1991,37
51,1992,40
51,1993,43
51,1994,45
51,1995,49
51,1996,53
51,1997,57
51,1998,63
51,1999,68
51,2000,73
51,2001,80
51,2002,90
51,2003,99
51,2004,115
51,2005,126
51,2006,136
51,2007,148
51,2008,161
51,2009,172
51,2010,187
51,2011,203
51,2012,220
51,2013,238
51,2014,251
51,2015,271
51,2016,288
51,2017,311
51,2018,336
51,2019,360
52,1990,82
52,1991,86
52,1992,85
52,1993,86
52,1994,88
52,1995,90
52,1996,91
52,1997,91
52,1998,91
52,1999,94
52,2000,95
52,2001,96
52,2002,98
52,2003,100
52,2004,99
52,2005,98
52,2006,99
52,2007,100
52,2008,100
52,2009,101
52,2010,102
52,2011,104
52,2012,106
52,2013,108
52,2014,110
52,2015,111
52,2016,112
52,2017,113
52,2018,114
52,2019,115
53,1990,1790
53,1991,1800
53,1992,1814
53,1993,1894
53,1994,1920
53,1995,1993
53,1996,2139
53,1997,2303
53,1998,2439
53,1999,2542
53,2000,2607
53,2001,2766
53,2002,3031
53,2003,3450
53,2004,3942
53,2005,4346
53,2006,4706
53,2007,4978
53,2008,5219
53,2009,5462
53,2010,5664
53,2011,5921
53,2012,6472
53,2013,7155
53,2014,7750
53,2015,8301
53,2016,8681
53,2017,8831
53,2018,8968
53,2019,9134
54,1990,52
54,1991,53
54,1992,54
54,1993,55
54,1994,56
54,1995,57
54,1996,58
54,1997,57
54,1998,59
54,1999,60
54,2000,64
54,2001,67
54,2002,71
54,2003,77
54,2004,80
54,2005,87
54,2006,91
54,2007,99
54,2008,106
54,2009,119
54,2010,133
54,2011,151
54,2012,169
54,2013,187
54,2014,204
54,2015,220
54,2016,231
54,2017,241
54,2018,251
54,2019,259
55,1990,3906
55,1991,4383
55,1992,4528
55,1993,4607
55,1994,4759
55,1995,4816
55,1996,5135
55,1997,5065
55,1998,5378
55,1999,5614
55,2000,5849
55,2001,5873
55,2002,6864
55,2003,7496
55,2004,7886
55,2005,8482
55,2006,8852
55,2007,9121
55,2008,9412
55,2009,9631
55,2010,9916
55,2011,10009
55,2012,10710
55,2013,11103
55,2014,11388
55,2015,11631
55,2016,12232
55,2017,12727
55,2018,13153
55,2019,13454
56,1990,48450
56,1991,49813
56,1992,50570
56,1993,53546
56,1994,55980
56,1995,56447
