country_id,Year,number_of_deaths
160,2002,54
160,2003,55
160,2004,58
160,2005,57
160,2006,60
160,2007,62
160,2008,63
160,2009,66
160,2010,69
160,2011,70
160,2012,73
160,2013,76
160,2014,81
160,2015,84
160,2016,88
160,2017,91
160,2018,95
160,2019,98
161,1990,7049
161,1991,7673
161,1992,8282
161,1993,8920
161,1994,9584
161,1995,10232
161,1996,10853
161,1997,11470
161,1998,12098
161,1999,12764
161,2000,13449
161,2001,13993
161,2002,14614
161,2003,15328
161,2004,15953
161,2005,16848
161,2006,17657
161,2007,18444
161,2008,19235
161,2009,19832
161,2010,20465
161,2011,20791
161,2012,21189
161,2013,21918
161,2014,22666
161,2015,23699
161,2016,24557
161,2017,25573
161,2018,26735
161,2019,28039
162,1990,6676
162,1991,6618
162,1992,6617
162,1993,6702
162,1994,6518
162,1995,6465
162,1996,6451
162,1997,6346
162,1998,6339
162,1999,6387
162,2000,6201
162,2001,6090
162,2002,6124
162,2003,6039
162,2004,5872
162,2005,5748
162,2006,5692
162,2007,5660
162,2008,5640
162,2009,5519
162,2010,5537
162,2011,5577
162,2012,5630
162,2013,5683
162,2014,5600
162,2015,5695
162,2016,5800
162,2017,5900
162,2018,6283
162,2019,6390
163,1990,1622
163,1991,1693
163,1992,1745
163,1993,1801
163,1994,1881
163,1995,1906
163,1996,1948
163,1997,1991
163,1998,2072
163,1999,2171
163,2000,2194
163,2001,2683
163,2002,2784
163,2003,2740
163,2004,2910
163,2005,3011
163,2006,3085
163,2007,3224
163,2008,3388
163,2009,3631
163,2010,3539
163,2011,3742
163,2012,3846
163,2013,4052
163,2014,4332
163,2015,4529
163,2016,4788
163,2017,4924
163,2018,5034
163,2019,5265
164,1990,14868
164,1991,15105
164,1992,15820
164,1993,16793
164,1994,17729
164,1995,18672
164,1996,19623
164,1997,20596
164,1998,18870
164,1999,18886
164,2000,19190
164,2001,18707
164,2002,18536
164,2003,18970
164,2004,19303
164,2005,19879
164,2006,19703
164,2007,19564
164,2008,19826
164,2009,19607
164,2010,19075
164,2011,18737
164,2012,18638
164,2013,18487
164,2014,18678
164,2015,18821
164,2016,18361
164,2017,18576
164,2018,18925
164,2019,19161
165,1990,40
165,1991,41
165,1992,43
165,1993,44
165,1994,46
165,1995,47
165,1996,48
165,1997,49
165,1998,50
165,1999,51
165,2000,52
165,2001,53
165,2002,56
165,2003,58
165,2004,59
165,2005,60
165,2006,60
165,2007,61
165,2008,62
165,2009,62
165,2010,62
165,2011,63
165,2012,65
165,2013,67
165,2014,70
165,2015,73
165,2016,77
165,2017,80
165,2018,84
165,2019,88
166,1990,607
166,1991,614
166,1992,628
166,1993,638
166,1994,647
166,1995,667
166,1996,685
166,1997,711
166,1998,732
166,1999,755
166,2000,786
166,2001,823
166,2002,864
166,2003,907
166,2004,951
166,2005,1003
166,2006,1049
166,2007,1111
166,2008,1150
166,2009,1216
166,2010,1297
166,2011,1366
166,2012,1446
166,2013,1515
166,2014,1597
166,2015,1678
166,2016,1772
166,2017,1877
166,2018,1983
166,2019,2064
167,1990,710
167,1991,733
167,1992,759
167,1993,794
167,1994,842
167,1995,885
167,1996,919
167,1997,941
167,1998,971
167,1999,985
167,2000,1003
167,2001,1034
167,2002,1063
167,2003,1079
167,2004,1113
167,2005,1114
167,2006,1153
167,2007,1213
167,2008,1267
167,2009,1282
167,2010,1311
167,2011,1339
167,2012,1391
167,2013,1428
167,2014,1472
167,2015,1523
167,2016,1576
167,2017,1615
167,2018,1696
167,2019,1777
168,1990,7937
168,1991,7946
168,1992,7900
168,1993,7855
168,1994,7764
168,1995,8009
168,1996,7909
168,1997,8366
168,1998,8536
168,1999,8607
168,2000,8461
168,2001,8530
168,2002,8445
168,2003,8484
168,2004,8385
168,2005,8568
168,2006,8522
168,2007,8664
168,2008,8445
168,2009,8402
168,2010,8151
168,2011,8178
168,2012,8063
168,2013,8002
168,2014,7985
168,2015,8329
168,2016,8204
168,2017,8404
168,2018,8569
168,2019,8779
169,1990,2030
169,1991,2069
169,1992,2101
169,1993,2129
169,1994,2153
169,1995,2172
169,1996,2217
169,1997,2271
169,1998,2312
169,1999,2312
169,2000,2280
169,2001,2336
169,2002,2279
169,2003,2289
169,2004,2288
169,2005,2222
169,2006,2221
169,2007,2224
169,2008,2191
169,2009,2204
169,2010,2231
169,2011,2248
169,2012,2305
169,2013,2309
169,2014,2238
169,2015,2368
169,2016,2384
169,2017,2462
169,2018,2535
169,2019,2605
170,1990,284
170,1991,305
170,1992,325
170,1993,346
170,1994,368
170,1995,390
170,1996,414
170,1997,441
170,1998,469
170,1999,496
170,2000,525
170,2001,557
170,2002,584
170,2003,616
170,2004,645
170,2005,671
170,2006,688
170,2007,693
170,2008,671
170,2009,695
170,2010,704
170,2011,744
170,2012,771
170,2013,798
170,2014,831
170,2015,857
170,2016,879
170,2017,906
170,2018,940
170,2019,970
171,1990,844
171,1991,846
171,1992,859
171,1993,868
171,1994,885
171,1995,909
171,1996,936
171,1997,968
171,1998,1001
171,1999,1027
171,2000,1050
171,2001,1075
171,2002,1119
171,2003,1167
171,2004,1216
171,2005,1259
171,2006,1294
171,2007,1358
171,2008,1420
171,2009,1475
171,2010,1520
171,2011,1565
171,2012,1615
171,2013,1668
171,2014,1727
171,2015,1788
171,2016,1845
171,2017,1903
171,2018,1966
171,2019,2017
172,1990,21013
172,1991,21796
172,1992,24221
172,1993,23864
172,1994,26524
172,1995,27199
172,1996,30657
172,1997,37141
172,1998,39420
172,1999,39577
172,2000,42241
172,2001,42120
172,2002,43190
172,2003,44515
172,2004,44835
172,2005,45773
172,2006,48029
172,2007,48534
172,2008,49847
172,2009,51443
172,2010,52813
172,2011,52953
172,2012,53187
172,2013,54165
172,2014,56667
172,2015,58705
172,2016,59474
172,2017,59415
172,2018,56033
172,2019,55365
173,1990,13032
173,1991,13154
173,1992,13042
173,1993,13043
173,1994,13220
173,1995,13153
173,1996,13246
173,1997,13516
173,1998,13960
173,1999,14429
173,2000,14733
173,2001,14776
173,2002,14940
173,2003,15007
173,2004,14908
173,2005,14766
173,2006,14518
173,2007,14456
173,2008,14378
173,2009,14424
173,2010,14598
173,2011,14769
173,2012,15065
173,2013,15205
173,2014,15378
173,2015,15708
173,2016,16150
173,2017,17153
173,2018,18153
173,2019,19333
174,1990,1259
174,1991,1262
174,1992,1271
174,1993,1276
174,1994,1283
174,1995,1304
174,1996,1309
174,1997,1294
174,1998,1315
174,1999,1332
174,2000,1351
174,2001,1347
174,2002,1370
174,2003,1425
174,2004,1481
174,2005,1525
174,2006,1584
174,2007,1634
174,2008,1682
174,2009,1738
174,2010,1800
174,2011,1863
174,2012,1934
174,2013,2001
174,2014,2066
174,2015,2131
174,2016,2182
174,2017,2249
174,2018,2345
174,2019,2434
175,1990,30330
175,1991,31048
175,1992,31283
175,1993,31935
175,1994,32556
175,1995,33414
175,1996,34357
175,1997,34788
175,1998,36015
175,1999,37214
175,2000,37059
175,2001,37375
175,2002,38014
175,2003,38867
175,2004,38655
175,2005,38855
175,2006,38533
175,2007,38768
175,2008,38808
175,2009,38434
175,2010,38128
175,2011,38485
175,2012,38733
175,2013,38461
175,2014,38792
175,2015,39844
175,2016,39877
175,2017,40384
175,2018,41227
175,2019,42038
176,1990,4331
176,1991,4243
176,1992,4429
176,1993,4626
176,1994,5016
176,1995,5425
176,1996,5792
176,1997,6381
176,1998,6463
176,1999,6872
176,2000,7247
176,2001,7260
176,2002,7529
176,2003,8107
176,2004,8512
176,2005,9049
176,2006,9502
176,2007,9952
176,2008,10519
176,2009,11009
176,2010,11371
176,2011,12042
176,2012,12509
176,2013,12880
176,2014,13427
176,2015,13748
176,2016,14347
176,2017,14888
176,2018,15237
176,2019,15936
177,1990,8856
177,1991,9197
177,1992,9552
177,1993,9884
177,1994,10223
177,1995,10530
177,1996,10829
177,1997,11107
177,1998,11378
177,1999,11645
177,2000,11892
177,2001,12195
177,2002,12605
177,2003,13018
177,2004,13496
177,2005,13968
177,2006,14453
177,2007,14999
177,2008,15628
177,2009,16320
177,2010,17004
177,2011,17716
177,2012,18596
177,2013,19500
177,2014,20397
177,2015,21292
177,2016,22047
177,2017,22792
177,2018,23619
177,2019,24442
178,1990,243
178,1991,258
178,1992,271
178,1993,292
178,1994,276
178,1995,240
178,1996,240
178,1997,248
178,1998,273
178,1999,300
178,2000,315
178,2001,333
178,2002,359
178,2003,377
178,2004,388
178,2005,387
178,2006,391
178,2007,397
178,2008,411
178,2009,424
178,2010,437
178,2011,446
178,2012,458
178,2013,490
178,2014,524
178,2015,563
178,2016,590
178,2017,616
178,2018,639
178,2019,657
179,1990,7983
179,1991,8076
179,1992,8074
179,1993,8113
179,1994,7916
179,1995,7991
179,1996,8014
179,1997,7994
179,1998,8003
179,1999,8033
179,2000,7985
179,2001,7987
179,2002,8003
179,2003,7913
179,2004,7896
179,2005,7851
179,2006,7911
179,2007,7933
179,2008,7899
179,2009,7925
179,2010,7975
179,2011,8075
179,2012,8132
179,2013,8183
179,2014,8210
179,2015,8337
179,2016,8491
179,2017,8633
179,2018,8750
179,2019,8795
180,1990,5026
180,1991,5045
180,1992,4998
180,1993,4979
180,1994,5012
180,1995,5198
180,1996,5163
180,1997,5162
180,1998,5149
180,1999,5139
180,2000,5162
180,2001,5085
180,2002,5115
180,2003,5150
180,2004,5068
180,2005,5059
180,2006,5065
180,2007,5092
180,2008,5122
180,2009,5182
180,2010,5208
180,2011,5234
180,2012,5368
180,2013,5461
180,2014,5528
180,2015,5665
180,2016,5720
180,2017,5826
180,2018,5973
180,2019,6129
181,1990,7516
181,1991,7953
181,1992,8614
181,1993,8557
181,1994,8868
181,1995,9221
181,1996,9475
181,1997,9807
181,1998,10401
181,1999,10489
181,2000,10506
181,2001,10246
181,2002,10413
181,2003,10165
181,2004,10425
181,2005,10486
181,2006,10732
181,2007,11143
181,2008,11842
181,2009,12090
181,2010,12509
181,2011,12907
181,2012,13238
181,2013,13645
181,2014,13947
181,2015,14157
181,2016,14573
181,2017,15097
181,2018,15574
181,2019,16054
182,1990,7521
182,1991,7636
182,1992,7867
182,1993,8066
182,1994,8350
182,1995,8672
182,1996,8968
182,1997,8906
182,1998,9112
182,1999,9233
182,2000,9586
182,2001,9865
182,2002,10049
182,2003,10308
182,2004,10641
182,2005,10996
182,2006,10857
182,2007,10893
182,2008,10868
182,2009,10822
182,2010,10930
182,2011,11501
182,2012,11656
182,2013,11777
182,2014,12405
182,2015,12501
182,2016,13248
182,2017,13758
182,2018,14312
182,2019,14957
183,1990,1615
183,1991,1732
183,1992,1877
183,1993,1970
183,1994,2138
183,1995,2064
183,1996,1977
183,1997,1909
183,1998,1890
183,1999,1849
183,2000,1840
183,2001,1892
183,2002,1950
183,2003,2028
183,2004,2116
183,2005,2254
183,2006,2357
183,2007,2465
183,2008,2550
183,2009,2636
183,2010,2798
183,2011,2975
183,2012,3151
183,2013,3323
183,2014,3594
183,2015,3880
183,2016,4204
183,2017,4406
183,2018,4504
183,2019,4665
184,1990,5500
184,1991,5606
184,1992,5741
184,1993,5894
184,1994,6059
184,1995,6217
184,1996,6347
184,1997,6538
184,1998,6801
184,1999,6891
184,2000,6933
184,2001,7069
184,2002,7316
184,2003,7695
184,2004,8071
184,2005,8427
184,2006,8891
184,2007,9387
184,2008,9878
184,2009,10349
184,2010,10791
184,2011,11322
184,2012,11949
184,2013,12589
184,2014,13158
184,2015,13791
184,2016,14658
184,2017,15657
184,2018,16645
184,2019,17605
185,1990,10059
185,1991,11045
185,1992,11932
185,1993,12946
185,1994,14133
185,1995,15328
185,1996,16693
185,1997,16488
185,1998,17730
185,1999,20118
185,2000,21045
185,2001,20578
185,2002,21506
185,2003,21972
185,2004,22763
185,2005,23361
185,2006,24279
185,2007,25242
185,2008,26230
185,2009,27009
185,2010,28452
185,2011,29529
185,2012,30678
185,2013,31782
185,2014,33545
185,2015,35349
185,2016,37888
185,2017,39639
185,2018,41744
185,2019,43873
186,1990,527
186,1991,557
186,1992,590
186,1993,627
186,1994,668
186,1995,709
186,1996,757
186,1997,816
186,1998,876
186,1999,924
186,2000,982
186,2001,1036
186,2002,1089
186,2003,1149
186,2004,1186
186,2005,1242
186,2006,1302
186,2007,1387
186,2008,1488
186,2009,1584
186,2010,1667
186,2011,1745
186,2012,1815
186,2013,1885
186,2014,1991
186,2015,2112
186,2016,2250
186,2017,2395
186,2018,2504
186,2019,2618
187,1990,2
187,1991,2
187,1992,2
187,1993,2
187,1994,2
187,1995,2
187,1996,2
187,1997,2
187,1998,2
187,1999,2
187,2000,2
187,2001,2
187,2002,2
187,2003,2
187,2004,2
187,2005,2
187,2006,2
187,2007,2
187,2008,2
187,2009,2
187,2010,2
187,2011,2
187,2012,2
187,2013,2
187,2014,2
187,2015,2
187,2016,2
187,2017,2
187,2018,2
187,2019,2
188,1990,69
188,1991,71
188,1992,73
188,1993,75
188,1994,78
188,1995,79
188,1996,82
188,1997,86
188,1998,91
188,1999,97
188,2000,99
188,2001,100
188,2002,103
188,2003,106
188,2004,107
188,2005,104
188,2006,104
188,2007,104
188,2008,104
188,2009,104
188,2010,104
188,2011,105
188,2012,106
188,2013,107
188,2014,109
188,2015,110
188,2016,112
188,2017,113
188,2018,115
188,2019,116
189,1990,1439
189,1991,1451
189,1992,1488
189,1993,1578
189,1994,1634
189,1995,1601
189,1996,1678
189,1997,1652
189,1998,1760
189,1999,1815
189,2000,1765
189,2001,1799
189,2002,1773
189,2003,1872
189,2004,1875
189,2005,1875
189,2006,1854
189,2007,1884
189,2008,1985
189,2009,1926
189,2010,1936
189,2011,1933
189,2012,1922
189,2013,2032
189,2014,2137
189,2015,2238
189,2016,2363
189,2017,2448
189,2018,2530
189,2019,2611
190,1990,4148
190,1991,4428
190,1992,4669
190,1993,4896
190,1994,5016
190,1995,5392
190,1996,5556
190,1997,5820
190,1998,6042
190,1999,6207
190,2000,6353
190,2001,6531
190,2002,6728
190,2003,6916
190,2004,7144
190,2005,7387
190,2006,7646
190,2007,7935
190,2008,8257
190,2009,8568
190,2010,8900
190,2011,9218
190,2012,9535
190,2013,9892
190,2014,10234
190,2015,10574
190,2016,10924
190,2017,11279
190,2018,11644
190,2019,12000
191,1990,43299
191,1991,44822
191,1992,46047
191,1993,47490
191,1994,49087
191,1995,50025
191,1996,50146
191,1997,50903
191,1998,51062
191,1999,50358
191,2000,48789
191,2001,49891
191,2002,51207
191,2003,51413
191,2004,51443
191,2005,51623
191,2006,53071
191,2007,54794
191,2008,57341
191,2009,60970
191,2010,62815
191,2011,64144
191,2012,65334
191,2013,67769
191,2014,70164
191,2015,71596
191,2016,73795
191,2017,76187
191,2018,77741
191,2019,80118
192,1990,2533
192,1991,2691
192,1992,2813
192,1993,3269
192,1994,3435
192,1995,3441
192,1996,3647
192,1997,3718
192,1998,3727
192,1999,3720
192,2000,3685
192,2001,3792
192,2002,4087
192,2003,4336
192,2004,4674
192,2005,5034
192,2006,5124
192,2007,5152
192,2008,5076
192,2009,4696
192,2010,4657
192,2011,4907
192,2012,5142
192,2013,5487
192,2014,5806
192,2015,6059
192,2016,6251
192,2017,6415
192,2018,6678
192,2019,6872
193,1990,10
193,1991,11
193,1992,11
193,1993,12
193,1994,12
193,1995,13
193,1996,13
193,1997,13
193,1998,14
193,1999,14
193,2000,14
193,2001,15
193,2002,15
193,2003,16
193,2004,16
193,2005,16
193,2006,16
193,2007,16
193,2008,16
193,2009,16
193,2010,17
193,2011,17
193,2012,17
193,2013,17
193,2014,18
193,2015,18
193,2016,18
193,2017,19
193,2018,19
193,2019,19
194,1990,1681
194,1991,1771
194,1992,1829
194,1993,1919
194,1994,2015
194,1995,2097
194,1996,2209
194,1997,2340
194,1998,2522
194,1999,2700
194,2000,2888
194,2001,3069
194,2002,3235
194,2003,3417
194,2004,3625
194,2005,3796
194,2006,3962
194,2007,4130
194,2008,4264
194,2009,4473
194,2010,4698
194,2011,4992
194,2012,5387
194,2013,5875
194,2014,6327
194,2015,6691
194,2016,7124
194,2017,7454
194,2018,7954
194,2019,8393
195,1990,84409
195,1991,89944
195,1992,95463
195,1993,101573
195,1994,106525
195,1995,113473
195,1996,111983
195,1997,109196
195,1998,103754
195,1999,107428
195,2000,110762
195,2001,110114
195,2002,113239
195,2003,114465
195,2004,117480
195,2005,120719
195,2006,116706
195,2007,120013
195,2008,120766
195,2009,111651
195,2010,109372
195,2011,106139
195,2012,106991
195,2013,107090
195,2014,101771
195,2015,119736
195,2016,116225
195,2017,115042
195,2018,117275
195,2019,116655
196,1990,911
196,1991,983
196,1992,1061
196,1993,1148
196,1994,1246
196,1995,1329
196,1996,1403
196,1997,1467
196,1998,1525
196,1999,1597
196,2000,1683
196,2001,1751
196,2002,1841
196,2003,1971
196,2004,2140
196,2005,2270
196,2006,2416
196,2007,2574
196,2008,2791
196,2009,3100
196,2010,3414
196,2011,3749
196,2012,4126
196,2013,4519
196,2014,4778
196,2015,5271
196,2016,5778
196,2017,6346
196,2018,6956
196,2019,7623
197,1990,63547
197,1991,63152
197,1992,62671
197,1993,62778
197,1994,61252
197,1995,61125
197,1996,60364
197,1997,59554
197,1998,59400
197,1999,59145
197,2000,57502
197,2001,56334
197,2002,56207
197,2003,55569
197,2004,53744
197,2005,52652
197,2006,51823
197,2007,51265
197,2008,51028
197,2009,50094
197,2010,50021
197,2011,50001
197,2012,50681
197,2013,51401
197,2014,51445
197,2015,52339
197,2016,52711
197,2017,53261
197,2018,55098
197,2019,56216
198,1990,232155
198,1991,237071
198,1992,241696
198,1993,252046
198,1994,258503
198,1995,265915
198,1996,269938
198,1997,273597
198,1998,279281
198,1999,287496
198,2000,292865
198,2001,298050
198,2002,303480
198,2003,306668
198,2004,305079
198,2005,310455
198,2006,311855
198,2007,312758
198,2008,317477
198,2009,319825
198,2010,322489
198,2011,329075
198,2012,334656
198,2013,341827
198,2014,349779
198,2015,359659
198,2016,369396
198,2017,373207
198,2018,384191
198,2019,393859
199,1990,93
199,1991,96
199,1992,100
199,1993,105
199,1994,111
199,1995,114
199,1996,118
199,1997,121
199,1998,125
199,1999,131
199,2000,134
199,2001,139
199,2002,142
199,2003,145
199,2004,150
199,2005,154
199,2006,164
199,2007,194
199,2008,201
199,2009,207
199,2010,213
199,2011,219
199,2012,226
199,2013,232
199,2014,237
199,2015,242
199,2016,243
199,2017,247
199,2018,250
199,2019,252
200,1990,2408
200,1991,2371
200,1992,2446
200,1993,2535
200,1994,2539
200,1995,2599
200,1996,2630
200,1997,2652
200,1998,2776
200,1999,2836
200,2000,2812
200,2001,2818
200,2002,2873
200,2003,2934
200,2004,2952
200,2005,2923
200,2006,2864
200,2007,2944
200,2008,2840
200,2009,2790
200,2010,2814
200,2011,2906
200,2012,2920
200,2013,2920
200,2014,2931
200,2015,3002
200,2016,3051
200,2017,3119
200,2018,3166
200,2019,3222
201,1990,11230
201,1991,12178
201,1992,13496
201,1993,15346
201,1994,17015
201,1995,18169
201,1996,19311
201,1997,19709
201,1998,20320
201,1999,20779
201,2000,22111
201,2001,23073
201,2002,24313
201,2003,25447
201,2004,26558
201,2005,28301
201,2006,28002
201,2007,28387
201,2008,28898
201,2009,29037
201,2010,29607
201,2011,31051
201,2012,32415
201,2013,33197
201,2014,34314
201,2015,35401
201,2016,36495
201,2017,37509
201,2018,38575
201,2019,39317
202,1990,84
202,1991,91
202,1992,98
202,1993,105
202,1994,113
202,1995,116
202,1996,123
202,1997,129
202,1998,135
202,1999,143
202,2000,145
202,2001,154
202,2002,154
202,2003,158
202,2004,167
202,2005,183
202,2006,195
202,2007,208
202,2008,221
202,2009,231
202,2010,240
202,2011,255
202,2012,265
202,2013,276
202,2014,286
202,2015,296
202,2016,306
202,2017,314
202,2018,324
202,2019,333
203,1990,8160
203,1991,8700
203,1992,9175
203,1993,9504
203,1994,10136
203,1995,10388
203,1996,10460
203,1997,10456
203,1998,10981
203,1999,11384
203,2000,11632
203,2001,12094
203,2002,12744
203,2003,13365
203,2004,12977
203,2005,13335
203,2006,14272
203,2007,15263
203,2008,16548
203,2009,17277
203,2010,17109
203,2011,17900
203,2012,19016
203,2013,19447
203,2014,20444
203,2015,21327
203,2016,22650
203,2017,23743
203,2018,24722
203,2019,26819
204,1990,6323
204,1991,6440
204,1992,6587
204,1993,6763
204,1994,6967
204,1995,7185
204,1996,7451
204,1997,7770
204,1998,8143
204,1999,8585
204,2000,9068
204,2001,9777
204,2002,10624
204,2003,11618
204,2004,12735
204,2005,13920
204,2006,15256
204,2007,16900
204,2008,18671
204,2009,20490
204,2010,22137
204,2011,23838
204,2012,25574
204,2013,27376
204,2014,29217
204,2015,30895
204,2016,32642
204,2017,34350
204,2018,36157
204,2019,37981
205,1990,3125
205,1991,3116
205,1992,3128
205,1993,3154
205,1994,3099
205,1995,3103
205,1996,3070
205,1997,3045
205,1998,3037
205,1999,3049
205,2000,2975
205,2001,2933
205,2002,2928
205,2003,2902
205,2004,2833
205,2005,2784
205,2006,2712
205,2007,2679
205,2008,2657
205,2009,2623
205,2010,2610
205,2011,2612
205,2012,2650
205,2013,2691
205,2014,2670
205,2015,2705
205,2016,2708
205,2017,2740
205,2018,2824
205,2019,2902
206,1990,2198130
206,1991,2257566
206,1992,2336617
206,1993,2454396
206,1994,2547539
206,1995,2602238
206,1996,2646781
206,1997,2704438
206,1998,2767762
206,1999,2868905
206,2000,2950660
206,2001,3034906
206,2002,3148429
206,2003,3246284
206,2004,3297350
206,2005,3394896
206,2006,3435290
206,2007,3509284
206,2008,3618289
206,2009,3694600
206,2010,3798179
206,2011,3888788
206,2012,4005260
206,2013,4123948
206,2014,4250569
206,2015,4423170
206,2016,4563131
206,2017,4683247
206,2018,4841925
206,2019,5019360
207,1990,3179
207,1991,3263
207,1992,3363
207,1993,3474
207,1994,3596
207,1995,3710
207,1996,3830
207,1997,3962
207,1998,4088
207,1999,4280
207,2000,4450
207,2001,4634
207,2002,4885
207,2003,5158
207,2004,5455
207,2005,5743
207,2006,6091
207,2007,6465
207,2008,6934
207,2009,7307
207,2010,7588
207,2011,8085
207,2012,8582
207,2013,9126
207,2014,9571
207,2015,10093
207,2016,10534
207,2017,11030
207,2018,11485
207,2019,11780
208,1990,1550
208,1991,1639
208,1992,1717
208,1993,1789
208,1994,1872
208,1995,1954
208,1996,2030
208,1997,2098
208,1998,2167
208,1999,2226
208,2000,2272
208,2001,2305
208,2002,2347
208,2003,2406
208,2004,2463
208,2005,2525
208,2006,2637
208,2007,2723
208,2008,2836
208,2009,2972
208,2010,3180
208,2011,3421
208,2012,3672
208,2013,3967
208,2014,4297
208,2015,4652
208,2016,5062
208,2017,5417
208,2018,5747
208,2019,6074
209,1990,2397
209,1991,2432
209,1992,2531
209,1993,2563
209,1994,2598
209,1995,2641
209,1996,2636
209,1997,2713
209,1998,2955
209,1999,3222
209,2000,3539
209,2001,3679
209,2002,3901
209,2003,4085
209,2004,4307
209,2005,4338
209,2006,4474
209,2007,4562
209,2008,4797
209,2009,4933
209,2010,4970
209,2011,4962
209,2012,5053
209,2013,5192
209,2014,5430
209,2015,5636
209,2016,5849
209,2017,6047
209,2018,6248
209,2019,6475
